17/10/22 19:06:20 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 19:06:21 INFO client.RMProxy: Connecting to ResourceManager at cluster-20d2-m/10.138.0.2:8032
17/10/22 19:06:21 INFO client.RMProxy: Connecting to ResourceManager at cluster-20d2-m/10.138.0.2:8032
17/10/22 19:06:22 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 19:06:22 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/22 19:06:23 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/22 19:06:23 INFO mapred.FileInputFormat: Total input files to process : 3007
17/10/22 19:06:24 INFO mapreduce.JobSubmitter: number of splits:3007
17/10/22 19:06:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508657742788_0003
17/10/22 19:06:24 INFO impl.YarnClientImpl: Submitted application application_1508657742788_0003
17/10/22 19:06:24 INFO mapreduce.Job: The url to track the job: http://cluster-20d2-m:8088/proxy/application_1508657742788_0003/
17/10/22 19:06:24 INFO mapreduce.Job: Running job: job_1508657742788_0003
17/10/22 19:06:31 INFO mapreduce.Job: Job job_1508657742788_0003 running in uber mode : false
17/10/22 19:06:31 INFO mapreduce.Job:  map 0% reduce 0%
17/10/22 19:07:19 INFO mapreduce.Job:  map 1% reduce 0%
17/10/22 19:08:33 INFO mapreduce.Job:  map 2% reduce 0%
17/10/22 19:09:47 INFO mapreduce.Job:  map 3% reduce 0%
17/10/22 19:10:53 INFO mapreduce.Job:  map 4% reduce 0%
17/10/22 19:12:07 INFO mapreduce.Job:  map 5% reduce 0%
17/10/22 19:13:15 INFO mapreduce.Job:  map 6% reduce 0%
17/10/22 19:14:22 INFO mapreduce.Job:  map 7% reduce 0%
17/10/22 19:15:30 INFO mapreduce.Job:  map 8% reduce 0%
17/10/22 19:16:38 INFO mapreduce.Job:  map 9% reduce 0%
17/10/22 19:17:45 INFO mapreduce.Job:  map 10% reduce 0%
17/10/22 19:18:50 INFO mapreduce.Job:  map 11% reduce 0%
17/10/22 19:19:55 INFO mapreduce.Job:  map 12% reduce 0%
17/10/22 19:21:03 INFO mapreduce.Job:  map 13% reduce 0%
17/10/22 19:22:07 INFO mapreduce.Job:  map 14% reduce 0%
17/10/22 19:23:14 INFO mapreduce.Job:  map 15% reduce 0%
17/10/22 19:24:20 INFO mapreduce.Job:  map 16% reduce 0%
17/10/22 19:25:25 INFO mapreduce.Job:  map 17% reduce 0%
17/10/22 19:26:35 INFO mapreduce.Job:  map 18% reduce 0%
17/10/22 19:27:39 INFO mapreduce.Job:  map 19% reduce 0%
17/10/22 19:28:50 INFO mapreduce.Job:  map 20% reduce 0%
17/10/22 19:29:55 INFO mapreduce.Job:  map 21% reduce 0%
17/10/22 19:31:00 INFO mapreduce.Job:  map 22% reduce 0%
17/10/22 19:32:08 INFO mapreduce.Job:  map 23% reduce 0%
17/10/22 19:33:11 INFO mapreduce.Job:  map 24% reduce 0%
17/10/22 19:34:16 INFO mapreduce.Job:  map 25% reduce 0%
17/10/22 19:35:20 INFO mapreduce.Job:  map 26% reduce 0%
17/10/22 19:36:24 INFO mapreduce.Job:  map 27% reduce 0%
17/10/22 19:37:27 INFO mapreduce.Job:  map 28% reduce 0%
17/10/22 19:38:34 INFO mapreduce.Job:  map 29% reduce 0%
17/10/22 19:39:40 INFO mapreduce.Job:  map 30% reduce 0%
17/10/22 19:40:45 INFO mapreduce.Job:  map 31% reduce 0%
17/10/22 19:41:47 INFO mapreduce.Job:  map 32% reduce 0%
17/10/22 19:42:53 INFO mapreduce.Job:  map 33% reduce 0%
17/10/22 19:43:54 INFO mapreduce.Job:  map 34% reduce 0%
17/10/22 19:44:56 INFO mapreduce.Job:  map 35% reduce 0%
17/10/22 19:46:01 INFO mapreduce.Job:  map 36% reduce 0%
17/10/22 19:47:04 INFO mapreduce.Job:  map 37% reduce 0%
17/10/22 19:48:12 INFO mapreduce.Job:  map 38% reduce 0%
17/10/22 19:49:16 INFO mapreduce.Job:  map 39% reduce 0%
17/10/22 19:50:17 INFO mapreduce.Job:  map 40% reduce 0%
17/10/22 19:51:24 INFO mapreduce.Job:  map 41% reduce 0%
17/10/22 19:52:26 INFO mapreduce.Job:  map 42% reduce 0%
17/10/22 19:53:31 INFO mapreduce.Job:  map 43% reduce 0%
17/10/22 19:54:38 INFO mapreduce.Job:  map 44% reduce 0%
17/10/22 19:55:40 INFO mapreduce.Job:  map 45% reduce 0%
17/10/22 19:56:45 INFO mapreduce.Job:  map 46% reduce 0%
17/10/22 19:57:49 INFO mapreduce.Job:  map 47% reduce 0%
17/10/22 19:58:56 INFO mapreduce.Job:  map 48% reduce 0%
17/10/22 19:59:58 INFO mapreduce.Job:  map 49% reduce 0%
17/10/22 20:01:04 INFO mapreduce.Job:  map 50% reduce 0%
17/10/22 20:02:07 INFO mapreduce.Job:  map 51% reduce 0%
17/10/22 20:03:11 INFO mapreduce.Job:  map 52% reduce 0%
17/10/22 20:04:14 INFO mapreduce.Job:  map 53% reduce 0%
17/10/22 20:05:22 INFO mapreduce.Job:  map 54% reduce 0%
17/10/22 20:06:27 INFO mapreduce.Job:  map 55% reduce 0%
17/10/22 20:07:29 INFO mapreduce.Job:  map 56% reduce 0%
17/10/22 20:08:33 INFO mapreduce.Job:  map 57% reduce 0%
17/10/22 20:09:35 INFO mapreduce.Job:  map 58% reduce 0%
17/10/22 20:10:40 INFO mapreduce.Job:  map 59% reduce 0%
17/10/22 20:11:43 INFO mapreduce.Job:  map 60% reduce 0%
17/10/22 20:12:46 INFO mapreduce.Job:  map 61% reduce 0%
17/10/22 20:13:49 INFO mapreduce.Job:  map 62% reduce 0%
17/10/22 20:14:54 INFO mapreduce.Job:  map 63% reduce 0%
17/10/22 20:15:58 INFO mapreduce.Job:  map 64% reduce 0%
17/10/22 20:17:03 INFO mapreduce.Job:  map 65% reduce 0%
17/10/22 20:18:07 INFO mapreduce.Job:  map 66% reduce 0%
17/10/22 20:19:11 INFO mapreduce.Job:  map 67% reduce 0%
17/10/22 20:20:10 INFO mapreduce.Job:  map 68% reduce 0%
17/10/22 20:21:11 INFO mapreduce.Job:  map 69% reduce 0%
17/10/22 20:22:13 INFO mapreduce.Job:  map 70% reduce 0%
17/10/22 20:23:15 INFO mapreduce.Job:  map 71% reduce 0%
17/10/22 20:24:17 INFO mapreduce.Job:  map 72% reduce 0%
17/10/22 20:25:19 INFO mapreduce.Job:  map 73% reduce 0%
17/10/22 20:26:20 INFO mapreduce.Job:  map 74% reduce 0%
17/10/22 20:27:19 INFO mapreduce.Job:  map 75% reduce 0%
17/10/22 20:28:20 INFO mapreduce.Job:  map 76% reduce 0%
17/10/22 20:29:22 INFO mapreduce.Job:  map 77% reduce 0%
17/10/22 20:30:23 INFO mapreduce.Job:  map 78% reduce 0%
17/10/22 20:31:28 INFO mapreduce.Job:  map 79% reduce 0%
17/10/22 20:32:26 INFO mapreduce.Job:  map 80% reduce 0%
17/10/22 20:33:26 INFO mapreduce.Job:  map 81% reduce 0%
17/10/22 20:34:27 INFO mapreduce.Job:  map 82% reduce 0%
17/10/22 20:35:26 INFO mapreduce.Job:  map 83% reduce 0%
17/10/22 20:36:28 INFO mapreduce.Job:  map 84% reduce 0%
17/10/22 20:37:28 INFO mapreduce.Job:  map 85% reduce 0%
17/10/22 20:38:29 INFO mapreduce.Job:  map 86% reduce 0%
17/10/22 20:39:41 INFO mapreduce.Job:  map 87% reduce 0%
17/10/22 20:40:45 INFO mapreduce.Job:  map 88% reduce 0%
17/10/22 20:41:48 INFO mapreduce.Job:  map 89% reduce 0%
17/10/22 20:42:48 INFO mapreduce.Job:  map 90% reduce 0%
17/10/22 20:43:48 INFO mapreduce.Job:  map 91% reduce 0%
17/10/22 20:44:48 INFO mapreduce.Job:  map 92% reduce 0%
17/10/22 20:45:53 INFO mapreduce.Job:  map 93% reduce 0%
17/10/22 20:46:50 INFO mapreduce.Job:  map 94% reduce 0%
17/10/22 20:47:50 INFO mapreduce.Job:  map 95% reduce 0%
17/10/22 20:48:39 INFO mapreduce.Job:  map 95% reduce 6%
17/10/22 20:48:45 INFO mapreduce.Job:  map 95% reduce 11%
17/10/22 20:49:03 INFO mapreduce.Job:  map 96% reduce 11%
17/10/22 20:49:39 INFO mapreduce.Job:  map 96% reduce 13%
17/10/22 20:50:15 INFO mapreduce.Job:  map 97% reduce 13%
17/10/22 20:51:25 INFO mapreduce.Job:  map 98% reduce 13%
17/10/22 20:52:32 INFO mapreduce.Job:  map 99% reduce 13%
17/10/22 20:53:38 INFO mapreduce.Job:  map 100% reduce 13%
17/10/22 20:54:16 INFO mapreduce.Job:  map 100% reduce 15%
17/10/22 20:54:22 INFO mapreduce.Job:  map 100% reduce 18%
17/10/22 20:54:24 INFO mapreduce.Job:  map 100% reduce 22%
17/10/22 20:54:28 INFO mapreduce.Job:  map 100% reduce 25%
17/10/22 20:54:32 INFO mapreduce.Job:  map 100% reduce 27%
17/10/22 20:54:33 INFO mapreduce.Job:  map 100% reduce 35%
17/10/22 20:54:34 INFO mapreduce.Job:  map 100% reduce 37%
17/10/22 20:54:39 INFO mapreduce.Job:  map 100% reduce 38%
17/10/22 20:54:40 INFO mapreduce.Job:  map 100% reduce 40%
